"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","participant","uid","list","timestamp","condition","block","item_no","correct","responses"
"1064960.2999999917","By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at <a href=""mailto:[email]""> [email]</a>. You must be at least 18 years old to participate, and you must be a native English speaker and have normal or corrected-to-normal vision. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you. We have recently been made aware that your public Amazon.com profile can be accessed via your worker ID if you do not choose to opt out. If you would like to opt out of this feature, you may follow instructions available <a href=""http://www.amazon.com/gp/help/customer/display.html?nodeId=16465241"">here</a>. <br /><br />[Press spacebar to continue.]","32","html-keyboard-response","0","1064963","0.0-0.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"27814.189999990165","Each screen will show a sequence of five English words, which either form a grammatical English sentence (e.g. ""The cow eats the grass"") or an ungrammatical sequence (e.g. ""Planet orange a the mention""). Decide as rapidly and as accurately as possible if the sequence of words forms a grammatically correct sentence or not. Press the 'J' key with your right index finger if the sequence is grammatical, and press the 'F' key with your left index finger if the sequence is ungrammatical. A colored dot will then appear, indicating whether your response was correct (green) or incorrect (red).<br /><br />There will be two practice sequences, followed by four blocks of test sequences. Please sit about 60cm away from your screen, and display the task in full screen. This HIT takes around 10 minutes to complete; please complete it in one sitting. <br /><br />[Press spacebar to begin the practice.]","32","html-keyboard-response","1","1092778","0.0-1.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","2","1093405","0.0-2.0-0.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"2154.999999998836","<p class='stimulus'>It moved over there slowly</p>","74","html-keyboard-response","3","1095561","0.0-2.0-1.0","","7y6o5fz2aa","2","1605121115395","gram","0","164","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","4","1097572","0.0-2.0-2.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","5","1098196","0.0-2.0-0.1","","7y6o5fz2aa","2","1605121115395","","","","",""
"1361.5699999937788","<p class='stimulus'>The white was cat big</p>","74","html-keyboard-response","6","1099559","0.0-2.0-1.1","","7y6o5fz2aa","2","1605121115395","transword","0","163","false",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""red"" /></svg>","null","html-keyboard-response","7","1101572","0.0-2.0-2.1","","7y6o5fz2aa","2","1605121115395","","","","",""
"5606.100000004284","You have completed the practice. You will now begin the experiment proper, which is composed of four blocks of sequences.<br /><br />[Press spacebar to begin the experiment.]","32","html-keyboard-response","8","1107179","0.0-3.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","9","1107703","0.0-4.0-0.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"3278.420000002254","<p class='stimulus'>The sweet bread is good</p>","74","html-keyboard-response","10","1110982","0.0-4.0-1.0","","7y6o5fz2aa","2","1605121115395","gram","1","247","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","11","1112994","0.0-4.0-2.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","12","1113527","0.0-4.0-0.1","","7y6o5fz2aa","2","1605121115395","","","","",""
"1309.3850000007078","<p class='stimulus'>They wanted to sleep more</p>","74","html-keyboard-response","13","1114838","0.0-4.0-1.1","","7y6o5fz2aa","2","1605121115395","gram","1","267","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","14","1116844","0.0-4.0-2.1","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","15","1117364","0.0-4.0-0.2","","7y6o5fz2aa","2","1605121115395","","","","",""
"1915.2499999909196","<p class='stimulus'>His short felt girlfriend cold</p>","70","html-keyboard-response","16","1119280","0.0-4.0-1.2","","7y6o5fz2aa","2","1605121115395","transword","1","225","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","17","1121290","0.0-4.0-2.2","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","18","1121814","0.0-4.0-0.3","","7y6o5fz2aa","2","1605121115395","","","","",""
"1976.3850000016391","<p class='stimulus'>This is her second daughter</p>","74","html-keyboard-response","19","1123792","0.0-4.0-1.3","","7y6o5fz2aa","2","1605121115395","gram","1","307","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","20","1125795","0.0-4.0-2.3","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","21","1126314","0.0-4.0-0.4","","7y6o5fz2aa","2","1605121115395","","","","",""
"1587.2250000103377","<p class='stimulus'>They have four children altogether</p>","74","html-keyboard-response","22","1127902","0.0-4.0-1.4","","7y6o5fz2aa","2","1605121115395","gram","1","306","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","23","1129916","0.0-4.0-2.4","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","24","1130448","0.0-4.0-0.5","","7y6o5fz2aa","2","1605121115395","","","","",""
"1756.9649999933317","<p class='stimulus'>His nice friend best everything</p>","70","html-keyboard-response","25","1132206","0.0-4.0-1.5","","7y6o5fz2aa","2","1605121115395","control","1","169","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","26","1134215","0.0-4.0-2.5","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","27","1134735","0.0-4.0-0.6","","7y6o5fz2aa","2","1605121115395","","","","",""
"2265.285000001313","<p class='stimulus'>This beautiful panel solar easily</p>","70","html-keyboard-response","28","1137001","0.0-4.0-1.6","","7y6o5fz2aa","2","1605121115395","control","1","187","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","29","1139011","0.0-4.0-2.6","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","30","1139529","0.0-4.0-0.7","","7y6o5fz2aa","2","1605121115395","","","","",""
"1596.0550000017975","<p class='stimulus'>The garden vegetables grew out</p>","70","html-keyboard-response","31","1141126","0.0-4.0-1.7","","7y6o5fz2aa","2","1605121115395","gram","1","305","false",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""red"" /></svg>","null","html-keyboard-response","32","1143139","0.0-4.0-2.7","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","33","1143657","0.0-4.0-0.8","","7y6o5fz2aa","2","1605121115395","","","","",""
"1414.7549999908078","<p class='stimulus'>The cough syrup was helpful</p>","74","html-keyboard-response","34","1145073","0.0-4.0-1.8","","7y6o5fz2aa","2","1605121115395","gram","1","248","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","35","1147087","0.0-4.0-2.8","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","36","1147606","0.0-4.0-0.9","","7y6o5fz2aa","2","1605121115395","","","","",""
"1801.974999994738","<p class='stimulus'>We will for come dinner</p>","74","html-keyboard-response","37","1149409","0.0-4.0-1.9","","7y6o5fz2aa","2","1605121115395","transword","1","226","false",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""red"" /></svg>","null","html-keyboard-response","38","1151412","0.0-4.0-2.9","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","39","1151933","0.0-4.0-0.10","","7y6o5fz2aa","2","1605121115395","","","","",""
"2119.294999996666","<p class='stimulus'>Their door bell is ringing</p>","74","html-keyboard-response","40","1154053","0.0-4.0-1.10","","7y6o5fz2aa","2","1605121115395","gram","1","269","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","41","1156065","0.0-4.0-2.10","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","42","1156598","0.0-4.0-0.11","","7y6o5fz2aa","2","1605121115395","","","","",""
"1649.4099999980535","<p class='stimulus'>My wooden is cabin there</p>","70","html-keyboard-response","43","1158248","0.0-4.0-1.11","","7y6o5fz2aa","2","1605121115395","transword","1","206","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","44","1160251","0.0-4.0-2.11","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","45","1160769","0.0-4.0-0.12","","7y6o5fz2aa","2","1605121115395","","","","",""
"2558.9199999957345","<p class='stimulus'>You should leave really moving</p>","70","html-keyboard-response","46","1163329","0.0-4.0-1.12","","7y6o5fz2aa","2","1605121115395","control","1","165","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","47","1165339","0.0-4.0-2.12","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","48","1165857","0.0-4.0-0.13","","7y6o5fz2aa","2","1605121115395","","","","",""
"2256.3349999981","<p class='stimulus'>The baker makes good pastries</p>","74","html-keyboard-response","49","1168115","0.0-4.0-1.13","","7y6o5fz2aa","2","1605121115395","gram","1","289","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","50","1170117","0.0-4.0-2.13","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","51","1170650","0.0-4.0-0.14","","7y6o5fz2aa","2","1605121115395","","","","",""
"1626.9549999996088","<p class='stimulus'>The newspaper can be recycled</p>","74","html-keyboard-response","52","1172277","0.0-4.0-1.14","","7y6o5fz2aa","2","1605121115395","gram","1","308","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","53","1174282","0.0-4.0-2.14","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","54","1174800","0.0-4.0-0.15","","7y6o5fz2aa","2","1605121115395","","","","",""
"1962.160000009928","<p class='stimulus'>The scared really children cried</p>","70","html-keyboard-response","55","1176763","0.0-4.0-1.15","","7y6o5fz2aa","2","1605121115395","transword","1","207","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","56","1178767","0.0-4.0-2.15","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","57","1179300","0.0-4.0-0.16","","7y6o5fz2aa","2","1605121115395","","","","",""
"1277.5000000111759","<p class='stimulus'>The belt is too long</p>","74","html-keyboard-response","58","1180578","0.0-4.0-1.16","","7y6o5fz2aa","2","1605121115395","gram","1","309","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","59","1182584","0.0-4.0-2.16","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","60","1183103","0.0-4.0-0.17","","7y6o5fz2aa","2","1605121115395","","","","",""
"1234.6600000017788","<p class='stimulus'>His fine breaks pen works</p>","70","html-keyboard-response","61","1184338","0.0-4.0-1.17","","7y6o5fz2aa","2","1605121115395","control","1","188","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","62","1186342","0.0-4.0-2.17","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","63","1186861","0.0-4.0-0.18","","7y6o5fz2aa","2","1605121115395","","","","",""
"2175.825000012759","<p class='stimulus'>Her desk has rounded corners</p>","74","html-keyboard-response","64","1189038","0.0-4.0-1.18","","7y6o5fz2aa","2","1605121115395","gram","1","286","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","65","1191044","0.0-4.0-2.18","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","66","1191574","0.0-4.0-0.19","","7y6o5fz2aa","2","1605121115395","","","","",""
"1659.7150000017136","<p class='stimulus'>The famous is beach rockular</p>","70","html-keyboard-response","67","1193234","0.0-4.0-1.19","","7y6o5fz2aa","2","1605121115395","transword","1","228","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","68","1195248","0.0-4.0-2.19","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","69","1195767","0.0-4.0-0.20","","7y6o5fz2aa","2","1605121115395","","","","",""
"1668.3950000004843","<p class='stimulus'>Her handsome is neighbor now</p>","70","html-keyboard-response","70","1197436","0.0-4.0-1.20","","7y6o5fz2aa","2","1605121115395","control","1","166","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","71","1199438","0.0-4.0-2.20","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","72","1199961","0.0-4.0-0.21","","7y6o5fz2aa","2","1605121115395","","","","",""
"1730.3950000058394","<p class='stimulus'>The blue whales are migrating</p>","74","html-keyboard-response","73","1201692","0.0-4.0-1.21","","7y6o5fz2aa","2","1605121115395","gram","1","288","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","74","1203701","0.0-4.0-2.21","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","75","1204225","0.0-4.0-0.22","","7y6o5fz2aa","2","1605121115395","","","","",""
"1563.8099999921396","<p class='stimulus'>The young bounces girl passed</p>","70","html-keyboard-response","76","1205790","0.0-4.0-1.22","","7y6o5fz2aa","2","1605121115395","control","1","168","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","77","1207801","0.0-4.0-2.22","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","78","1208326","0.0-4.0-0.23","","7y6o5fz2aa","2","1605121115395","","","","",""
"1936.2800000088755","<p class='stimulus'>She eats fruit a disappear</p>","70","html-keyboard-response","79","1210263","0.0-4.0-1.23","","7y6o5fz2aa","2","1605121115395","control","1","189","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","80","1212273","0.0-4.0-2.23","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","81","1212792","0.0-4.0-0.24","","7y6o5fz2aa","2","1605121115395","","","","",""
"1926.709999999497","<p class='stimulus'>These pretty stones oval gently</p>","70","html-keyboard-response","82","1214720","0.0-4.0-1.24","","7y6o5fz2aa","2","1605121115395","control","1","185","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","83","1216733","0.0-4.0-2.24","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","84","1217250","0.0-4.0-0.25","","7y6o5fz2aa","2","1605121115395","","","","",""
"2759.9550000012387","<p class='stimulus'>There should be no problem</p>","70","html-keyboard-response","85","1220011","0.0-4.0-1.25","","7y6o5fz2aa","2","1605121115395","gram","1","265","false",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""red"" /></svg>","null","html-keyboard-response","86","1222013","0.0-4.0-2.25","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","87","1222545","0.0-4.0-0.26","","7y6o5fz2aa","2","1605121115395","","","","",""
"1765.015000011772","<p class='stimulus'>She threw out the flour</p>","74","html-keyboard-response","88","1224311","0.0-4.0-1.26","","7y6o5fz2aa","2","1605121115395","gram","1","245","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","89","1226326","0.0-4.0-2.26","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","90","1226845","0.0-4.0-0.27","","7y6o5fz2aa","2","1605121115395","","","","",""
"1790.624999994412","<p class='stimulus'>The iron will rust outside</p>","74","html-keyboard-response","91","1228637","0.0-4.0-1.27","","7y6o5fz2aa","2","1605121115395","gram","1","249","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","92","1230642","0.0-4.0-2.27","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","93","1231161","0.0-4.0-0.28","","7y6o5fz2aa","2","1605121115395","","","","",""
"1594.9099999996834","<p class='stimulus'>I finished a making movie</p>","70","html-keyboard-response","94","1232756","0.0-4.0-1.28","","7y6o5fz2aa","2","1605121115395","transword","1","227","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","95","1234768","0.0-4.0-2.28","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","96","1235286","0.0-4.0-0.29","","7y6o5fz2aa","2","1605121115395","","","","",""
"1693.780000001425","<p class='stimulus'>Her clever sister little eagerly</p>","70","html-keyboard-response","97","1236981","0.0-4.0-1.29","","7y6o5fz2aa","2","1605121115395","control","1","167","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","98","1238990","0.0-4.0-2.29","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","99","1239508","0.0-4.0-0.30","","7y6o5fz2aa","2","1605121115395","","","","",""
"1399.3199999968056","<p class='stimulus'>Our father many loves things</p>","70","html-keyboard-response","100","1240908","0.0-4.0-1.30","","7y6o5fz2aa","2","1605121115395","transword","1","209","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","101","1242915","0.0-4.0-2.30","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","102","1243434","0.0-4.0-0.31","","7y6o5fz2aa","2","1605121115395","","","","",""
"2031.2299999932293","<p class='stimulus'>Their dog very was afraid</p>","70","html-keyboard-response","103","1245466","0.0-4.0-1.31","","7y6o5fz2aa","2","1605121115395","transword","1","229","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","104","1247467","0.0-4.0-2.31","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","105","1247990","0.0-4.0-0.32","","7y6o5fz2aa","2","1605121115395","","","","",""
"1867.809999995865","<p class='stimulus'>His lawn chair can fold</p>","74","html-keyboard-response","106","1249858","0.0-4.0-1.32","","7y6o5fz2aa","2","1605121115395","gram","1","287","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","107","1251868","0.0-4.0-2.32","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","108","1252400","0.0-4.0-0.33","","7y6o5fz2aa","2","1605121115395","","","","",""
"1523.285000002943","<p class='stimulus'>The thin falls rod roll</p>","70","html-keyboard-response","109","1253925","0.0-4.0-1.33","","7y6o5fz2aa","2","1605121115395","control","1","186","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","110","1255926","0.0-4.0-2.33","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","111","1256450","0.0-4.0-0.34","","7y6o5fz2aa","2","1605121115395","","","","",""
"1493.535000001546","<p class='stimulus'>There is a public holiday</p>","74","html-keyboard-response","112","1257944","0.0-4.0-1.34","","7y6o5fz2aa","2","1605121115395","gram","1","285","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","113","1259959","0.0-4.0-2.34","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","114","1260482","0.0-4.0-0.35","","7y6o5fz2aa","2","1605121115395","","","","",""
