"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","participant","uid","list","timestamp","condition","block","item_no","correct","responses"
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","240","1432544","0.0-6.0-2.36","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","241","1433077","0.0-6.0-0.37","","7y6o5fz2aa","2","1605121115395","","","","",""
"1041.1149999999907","<p class='stimulus'>She often thinks of you</p>","74","html-keyboard-response","242","1434119","0.0-6.0-1.37","","7y6o5fz2aa","2","1605121115395","gram","2","292","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","243","1436132","0.0-6.0-2.37","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","244","1436660","0.0-6.0-0.38","","7y6o5fz2aa","2","1605121115395","","","","",""
"1049.0799999970477","<p class='stimulus'>His grand are uncles walk</p>","70","html-keyboard-response","245","1437709","0.0-6.0-1.38","","7y6o5fz2aa","2","1605121115395","control","2","192","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","246","1439716","0.0-6.0-2.38","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","247","1440243","0.0-6.0-0.39","","7y6o5fz2aa","2","1605121115395","","","","",""
"1406.474999996135","<p class='stimulus'>Our distant fell cousin sick</p>","70","html-keyboard-response","248","1441650","0.0-6.0-1.39","","7y6o5fz2aa","2","1605121115395","transword","2","210","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","249","1443655","0.0-6.0-2.39","","7y6o5fz2aa","2","1605121115395","","","","",""
"2052.4250000016764","You have completed block 2 of 4. You can take a short pause before continuing; press spacebar when you are ready to continue.<br /><br />[Press spacebar to begin the next block.]","32","html-keyboard-response","250","1445708","0.0-7.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","251","1446374","0.0-8.0-0.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"1930.9149999897927","<p class='stimulus'>She had butter on toast</p>","74","html-keyboard-response","252","1448306","0.0-8.0-1.0","","7y6o5fz2aa","2","1605121115395","gram","3","255","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","253","1450321","0.0-8.0-2.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","254","1450994","0.0-8.0-0.1","","7y6o5fz2aa","2","1605121115395","","","","",""
"1057.7099999939092","<p class='stimulus'>He lies in the sand</p>","74","html-keyboard-response","255","1452053","0.0-8.0-1.1","","7y6o5fz2aa","2","1605121115395","gram","3","318","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","256","1454064","0.0-8.0-2.1","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","257","1454731","0.0-8.0-0.2","","7y6o5fz2aa","2","1605121115395","","","","",""
"1597.6700000029523","<p class='stimulus'>Her rich father is anxious</p>","74","html-keyboard-response","258","1456329","0.0-8.0-1.2","","7y6o5fz2aa","2","1605121115395","gram","3","256","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","259","1458337","0.0-8.0-2.2","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","260","1459016","0.0-8.0-0.3","","7y6o5fz2aa","2","1605121115395","","","","",""
"1322.8649999946356","<p class='stimulus'>The white runs cat talks</p>","70","html-keyboard-response","261","1460339","0.0-8.0-1.3","","7y6o5fz2aa","2","1605121115395","control","3","178","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","262","1462353","0.0-8.0-2.3","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","263","1463030","0.0-8.0-0.4","","7y6o5fz2aa","2","1605121115395","","","","",""
"1147.6600000022445","<p class='stimulus'>This tall is mug broken</p>","70","html-keyboard-response","264","1464178","0.0-8.0-1.4","","7y6o5fz2aa","2","1605121115395","transword","3","217","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","265","1466194","0.0-8.0-2.4","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","266","1466869","0.0-8.0-0.5","","7y6o5fz2aa","2","1605121115395","","","","",""
"1656.1300000031479","<p class='stimulus'>Your flat became roof dirty</p>","70","html-keyboard-response","267","1468526","0.0-8.0-1.5","","7y6o5fz2aa","2","1605121115395","transword","3","237","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","268","1470530","0.0-8.0-2.5","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","269","1471198","0.0-8.0-0.6","","7y6o5fz2aa","2","1605121115395","","","","",""
"1251.879999996163","<p class='stimulus'>You know about it now</p>","74","html-keyboard-response","270","1472451","0.0-8.0-1.6","","7y6o5fz2aa","2","1605121115395","gram","3","296","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","271","1474458","0.0-8.0-2.6","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","272","1475135","0.0-8.0-0.7","","7y6o5fz2aa","2","1605121115395","","","","",""
"2210.440000009956","<p class='stimulus'>They love punctual the flights</p>","70","html-keyboard-response","273","1477346","0.0-8.0-1.7","","7y6o5fz2aa","2","1605121115395","transword","3","218","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","274","1479352","0.0-8.0-2.7","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","275","1480026","0.0-8.0-0.8","","7y6o5fz2aa","2","1605121115395","","","","",""
"2217.4650000086986","<p class='stimulus'>He accidentally scratched the cat</p>","74","html-keyboard-response","276","1482244","0.0-8.0-1.8","","7y6o5fz2aa","2","1605121115395","gram","3","299","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","277","1484252","0.0-8.0-2.8","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","278","1484917","0.0-8.0-0.9","","7y6o5fz2aa","2","1605121115395","","","","",""
"1497.6800000004005","<p class='stimulus'>His small drinks hamster fight</p>","70","html-keyboard-response","279","1486415","0.0-8.0-1.9","","7y6o5fz2aa","2","1605121115395","control","3","198","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","280","1488417","0.0-8.0-2.9","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","281","1489086","0.0-8.0-0.10","","7y6o5fz2aa","2","1605121115395","","","","",""
"1162.7749999898952","<p class='stimulus'>She will lend me money</p>","74","html-keyboard-response","282","1490250","0.0-8.0-1.10","","7y6o5fz2aa","2","1605121115395","gram","3","316","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","283","1492262","0.0-8.0-2.10","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","284","1492940","0.0-8.0-0.11","","7y6o5fz2aa","2","1605121115395","","","","",""
"1387.3050000113435","<p class='stimulus'>This kind of thing happens</p>","74","html-keyboard-response","285","1494328","0.0-8.0-1.11","","7y6o5fz2aa","2","1605121115395","gram","3","279","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","286","1496332","0.0-8.0-2.11","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","287","1497006","0.0-8.0-0.12","","7y6o5fz2aa","2","1605121115395","","","","",""
"1164.479999992298","<p class='stimulus'>The leaves drop during fall</p>","74","html-keyboard-response","288","1498171","0.0-8.0-1.12","","7y6o5fz2aa","2","1605121115395","gram","3","298","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","289","1500181","0.0-8.0-2.12","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","290","1500849","0.0-8.0-0.13","","7y6o5fz2aa","2","1605121115395","","","","",""
"1393.754999997327","<p class='stimulus'>They carve a large stone</p>","74","html-keyboard-response","291","1502243","0.0-8.0-1.13","","7y6o5fz2aa","2","1605121115395","gram","3","257","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","292","1504246","0.0-8.0-2.13","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","293","1504911","0.0-8.0-0.14","","7y6o5fz2aa","2","1605121115395","","","","",""
"1635.5499999918975","<p class='stimulus'>The deer is leaping about</p>","74","html-keyboard-response","294","1506547","0.0-8.0-1.14","","7y6o5fz2aa","2","1605121115395","gram","3","258","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","295","1508549","0.0-8.0-2.14","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","296","1509216","0.0-8.0-0.15","","7y6o5fz2aa","2","1605121115395","","","","",""
"1762.8350000013597","<p class='stimulus'>We hope can you dive</p>","70","html-keyboard-response","297","1510980","0.0-8.0-1.15","","7y6o5fz2aa","2","1605121115395","transword","3","216","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","298","1512986","0.0-8.0-2.15","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","299","1513660","0.0-8.0-0.16","","7y6o5fz2aa","2","1605121115395","","","","",""
"2653.649999992922","<p class='stimulus'>Your sharp turned nose red</p>","70","html-keyboard-response","300","1516314","0.0-8.0-1.16","","7y6o5fz2aa","2","1605121115395","transword","3","235","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","301","1518331","0.0-8.0-2.16","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","302","1519007","0.0-8.0-0.17","","7y6o5fz2aa","2","1605121115395","","","","",""
"1595.4900000069756","<p class='stimulus'>Your little bird red strongly</p>","70","html-keyboard-response","303","1520603","0.0-8.0-1.17","","7y6o5fz2aa","2","1605121115395","control","3","175","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","304","1522610","0.0-8.0-2.17","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","305","1523288","0.0-8.0-0.18","","7y6o5fz2aa","2","1605121115395","","","","",""
"1763.785000002943","<p class='stimulus'>Your ugly parrot white away</p>","70","html-keyboard-response","306","1525053","0.0-8.0-1.18","","7y6o5fz2aa","2","1605121115395","control","3","177","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","307","1527055","0.0-8.0-2.18","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","308","1527719","0.0-8.0-0.19","","7y6o5fz2aa","2","1605121115395","","","","",""
"1664.8999999889638","<p class='stimulus'>His closed got door stuck</p>","70","html-keyboard-response","309","1529385","0.0-8.0-1.19","","7y6o5fz2aa","2","1605121115395","transword","3","219","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","310","1531400","0.0-8.0-2.19","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","311","1532071","0.0-8.0-0.20","","7y6o5fz2aa","2","1605121115395","","","","",""
"1709.9000000015367","<p class='stimulus'>The rose has prickly thorns</p>","74","html-keyboard-response","312","1533782","0.0-8.0-1.20","","7y6o5fz2aa","2","1605121115395","gram","3","295","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","313","1535785","0.0-8.0-2.20","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","314","1536449","0.0-8.0-0.21","","7y6o5fz2aa","2","1605121115395","","","","",""
"1433.8149999966845","<p class='stimulus'>His orange often hens quickly</p>","70","html-keyboard-response","315","1537884","0.0-8.0-1.21","","7y6o5fz2aa","2","1605121115395","control","3","197","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","316","1539896","0.0-8.0-2.21","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","317","1540561","0.0-8.0-0.22","","7y6o5fz2aa","2","1605121115395","","","","",""
"2008.4950000019744","<p class='stimulus'>The new mirror long slowly</p>","70","html-keyboard-response","318","1542570","0.0-8.0-1.22","","7y6o5fz2aa","2","1605121115395","control","3","179","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","319","1544573","0.0-8.0-2.22","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","320","1545251","0.0-8.0-0.23","","7y6o5fz2aa","2","1605121115395","","","","",""
"1359.1099999900907","<p class='stimulus'>The black play dogs apples</p>","70","html-keyboard-response","321","1546610","0.0-8.0-1.23","","7y6o5fz2aa","2","1605121115395","control","3","196","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","322","1548622","0.0-8.0-2.23","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","323","1549298","0.0-8.0-0.24","","7y6o5fz2aa","2","1605121115395","","","","",""
"1342.7100000116043","<p class='stimulus'>She asks for some dessert</p>","74","html-keyboard-response","324","1550642","0.0-8.0-1.24","","7y6o5fz2aa","2","1605121115395","gram","3","319","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","325","1552657","0.0-8.0-2.24","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","326","1553336","0.0-8.0-0.25","","7y6o5fz2aa","2","1605121115395","","","","",""
"1621.66000000434","<p class='stimulus'>They scratched the winning tickets</p>","74","html-keyboard-response","327","1554959","0.0-8.0-1.25","","7y6o5fz2aa","2","1605121115395","gram","3","315","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","328","1556960","0.0-8.0-2.25","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","329","1557630","0.0-8.0-0.26","","7y6o5fz2aa","2","1605121115395","","","","",""
"1465.8649999909103","<p class='stimulus'>That guy will not come</p>","70","html-keyboard-response","330","1559097","0.0-8.0-1.26","","7y6o5fz2aa","2","1605121115395","gram","3","277","false",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""red"" /></svg>","null","html-keyboard-response","331","1561104","0.0-8.0-2.26","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","332","1561777","0.0-8.0-0.27","","7y6o5fz2aa","2","1605121115395","","","","",""
"1180.5449999955017","<p class='stimulus'>This friendly was woman drunk</p>","70","html-keyboard-response","333","1562958","0.0-8.0-1.27","","7y6o5fz2aa","2","1605121115395","transword","3","239","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","334","1564965","0.0-8.0-2.27","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","335","1565637","0.0-8.0-0.28","","7y6o5fz2aa","2","1605121115395","","","","",""
"1616.3050000034273","<p class='stimulus'>The others are very kind</p>","74","html-keyboard-response","336","1567254","0.0-8.0-1.28","","7y6o5fz2aa","2","1605121115395","gram","3","275","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","337","1569259","0.0-8.0-2.28","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","338","1569923","0.0-8.0-0.29","","7y6o5fz2aa","2","1605121115395","","","","",""
"1354.460000002291","<p class='stimulus'>He would green like nearby</p>","70","html-keyboard-response","339","1571278","0.0-8.0-1.29","","7y6o5fz2aa","2","1605121115395","control","3","195","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","340","1573284","0.0-8.0-2.29","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","341","1573959","0.0-8.0-0.30","","7y6o5fz2aa","2","1605121115395","","","","",""
"1847.5049999977928","<p class='stimulus'>You came after the meal</p>","74","html-keyboard-response","342","1575807","0.0-8.0-1.30","","7y6o5fz2aa","2","1605121115395","gram","3","297","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","343","1577815","0.0-8.0-2.30","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","344","1578479","0.0-8.0-0.31","","7y6o5fz2aa","2","1605121115395","","","","",""
"1020.0400000032969","<p class='stimulus'>I sleep my in bed</p>","74","html-keyboard-response","345","1579500","0.0-8.0-1.31","","7y6o5fz2aa","2","1605121115395","transword","3","236","false",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""red"" /></svg>","null","html-keyboard-response","346","1581503","0.0-8.0-2.31","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","347","1582182","0.0-8.0-0.32","","7y6o5fz2aa","2","1605121115395","","","","",""
"1329.5099999958184","<p class='stimulus'>That swan is rather lovely</p>","74","html-keyboard-response","348","1583513","0.0-8.0-1.32","","7y6o5fz2aa","2","1605121115395","gram","3","276","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","349","1585525","0.0-8.0-2.32","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","350","1586196","0.0-8.0-0.33","","7y6o5fz2aa","2","1605121115395","","","","",""
"1270.3200000105426","<p class='stimulus'>A large bites mouse sleeps</p>","70","html-keyboard-response","351","1587467","0.0-8.0-1.33","","7y6o5fz2aa","2","1605121115395","control","3","176","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","352","1589480","0.0-8.0-2.33","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","353","1590145","0.0-8.0-0.34","","7y6o5fz2aa","2","1605121115395","","","","",""
"1671.784999998752","<p class='stimulus'>Their small was kitten hungry</p>","70","html-keyboard-response","354","1591818","0.0-8.0-1.34","","7y6o5fz2aa","2","1605121115395","transword","3","215","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","355","1593825","0.0-8.0-2.34","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","356","1594503","0.0-8.0-0.35","","7y6o5fz2aa","2","1605121115395","","","","",""
"1326.7800000030547","<p class='stimulus'>He takes a morning nap</p>","74","html-keyboard-response","357","1595830","0.0-8.0-1.35","","7y6o5fz2aa","2","1605121115395","gram","3","278","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","358","1597846","0.0-8.0-2.35","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","359","1598520","0.0-8.0-0.36","","7y6o5fz2aa","2","1605121115395","","","","",""
"1634.2749999894295","<p class='stimulus'>You did not change it</p>","74","html-keyboard-response","360","1600155","0.0-8.0-1.36","","7y6o5fz2aa","2","1605121115395","gram","3","259","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","361","1602172","0.0-8.0-2.36","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","362","1602848","0.0-8.0-0.37","","7y6o5fz2aa","2","1605121115395","","","","",""
"1571.6800000083167","<p class='stimulus'>You like the green beans</p>","74","html-keyboard-response","363","1604421","0.0-8.0-1.37","","7y6o5fz2aa","2","1605121115395","gram","3","317","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","364","1606432","0.0-8.0-2.37","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","365","1607097","0.0-8.0-0.38","","7y6o5fz2aa","2","1605121115395","","","","",""
