"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","participant","uid","list","timestamp","condition","block","item_no","correct","responses"
"1598.20500000217","<p class='stimulus'>They will to talk you</p>","74","html-keyboard-response","366","1608696","0.0-8.0-1.38","","7y6o5fz2aa","2","1605121115395","transword","3","238","false",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""red"" /></svg>","null","html-keyboard-response","367","1610706","0.0-8.0-2.38","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","368","1611371","0.0-8.0-0.39","","7y6o5fz2aa","2","1605121115395","","","","",""
"1834.0699999970384","<p class='stimulus'>Your older suddenly brother soon</p>","70","html-keyboard-response","369","1613206","0.0-8.0-1.39","","7y6o5fz2aa","2","1605121115395","control","3","199","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","370","1615221","0.0-8.0-2.39","","7y6o5fz2aa","2","1605121115395","","","","",""
"2226.699999999255","You have completed block 3 of 4. You can take a short pause before continuing; press spacebar when you are ready to continue.<br /><br />[Press spacebar to begin the next block.]","32","html-keyboard-response","371","1617449","0.0-9.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","372","1618033","0.0-10.0-0.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"1100.6049999995157","<p class='stimulus'>They sold all three cars</p>","74","html-keyboard-response","373","1619135","0.0-10.0-1.0","","7y6o5fz2aa","2","1605121115395","gram","4","300","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","374","1621147","0.0-10.0-2.0","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","375","1621732","0.0-10.0-0.1","","7y6o5fz2aa","2","1605121115395","","","","",""
"1366.1199999917299","<p class='stimulus'>Their cute swims duck shines</p>","70","html-keyboard-response","376","1623099","0.0-10.0-1.1","","7y6o5fz2aa","2","1605121115395","control","4","180","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","377","1625114","0.0-10.0-2.1","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","378","1625692","0.0-10.0-0.2","","7y6o5fz2aa","2","1605121115395","","","","",""
"1488.1400000012945","<p class='stimulus'>Her old cooks aunt yawned</p>","70","html-keyboard-response","379","1627181","0.0-10.0-1.2","","7y6o5fz2aa","2","1605121115395","control","4","202","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","380","1629189","0.0-10.0-2.2","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","381","1629775","0.0-10.0-0.3","","7y6o5fz2aa","2","1605121115395","","","","",""
"1010.804999998305","<p class='stimulus'>He is aware of it</p>","74","html-keyboard-response","382","1630786","0.0-10.0-1.3","","7y6o5fz2aa","2","1605121115395","gram","4","323","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","383","1632790","0.0-10.0-2.3","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","384","1633361","0.0-10.0-0.4","","7y6o5fz2aa","2","1605121115395","","","","",""
"1186.0700000105426","<p class='stimulus'>You are on a bus</p>","74","html-keyboard-response","385","1634548","0.0-10.0-1.4","","7y6o5fz2aa","2","1605121115395","gram","4","322","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","386","1636555","0.0-10.0-2.4","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","387","1637126","0.0-10.0-0.5","","7y6o5fz2aa","2","1605121115395","","","","",""
"1213.2649999987334","<p class='stimulus'>The next finally train arrived</p>","70","html-keyboard-response","388","1638341","0.0-10.0-1.5","","7y6o5fz2aa","2","1605121115395","transword","4","244","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","389","1640346","0.0-10.0-2.5","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","390","1640928","0.0-10.0-0.6","","7y6o5fz2aa","2","1605121115395","","","","",""
"1871.6749999874737","<p class='stimulus'>He likes having sweet coffee</p>","74","html-keyboard-response","391","1642800","0.0-10.0-1.6","","7y6o5fz2aa","2","1605121115395","gram","4","264","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","392","1644805","0.0-10.0-2.6","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","393","1645383","0.0-10.0-0.7","","7y6o5fz2aa","2","1605121115395","","","","",""
"1714.2599999932572","<p class='stimulus'>The hardworking rooster arrives early</p>","74","html-keyboard-response","394","1647098","0.0-10.0-1.7","","7y6o5fz2aa","2","1605121115395","gram","4","283","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","395","1649112","0.0-10.0-2.7","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","396","1649694","0.0-10.0-0.8","","7y6o5fz2aa","2","1605121115395","","","","",""
"1287.8250000067055","<p class='stimulus'>My two are siblings succeeds</p>","70","html-keyboard-response","397","1650982","0.0-10.0-1.8","","7y6o5fz2aa","2","1605121115395","control","4","204","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","398","1652985","0.0-10.0-2.8","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","399","1653567","0.0-10.0-0.9","","7y6o5fz2aa","2","1605121115395","","","","",""
"1591.1350000097882","<p class='stimulus'>This wonderful park is round</p>","70","html-keyboard-response","400","1655159","0.0-10.0-1.9","","7y6o5fz2aa","2","1605121115395","gram","4","282","false",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""red"" /></svg>","null","html-keyboard-response","401","1657172","0.0-10.0-2.9","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","402","1657754","0.0-10.0-0.10","","7y6o5fz2aa","2","1605121115395","","","","",""
"1489.2350000010338","<p class='stimulus'>That sad is news unfortunate</p>","70","html-keyboard-response","403","1659244","0.0-10.0-1.10","","7y6o5fz2aa","2","1605121115395","transword","4","221","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","404","1661247","0.0-10.0-2.10","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","405","1661833","0.0-10.0-0.11","","7y6o5fz2aa","2","1605121115395","","","","",""
"1023.1399999901187","<p class='stimulus'>I prefer not to speak</p>","74","html-keyboard-response","406","1662857","0.0-10.0-1.11","","7y6o5fz2aa","2","1605121115395","gram","4","263","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","407","1664862","0.0-10.0-2.11","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","408","1665440","0.0-10.0-0.12","","7y6o5fz2aa","2","1605121115395","","","","",""
"1087.045000007376","<p class='stimulus'>Her step leaves mother jumped</p>","70","html-keyboard-response","409","1666527","0.0-10.0-1.12","","7y6o5fz2aa","2","1605121115395","control","4","200","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","410","1668533","0.0-10.0-2.12","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","411","1669104","0.0-10.0-0.13","","7y6o5fz2aa","2","1605121115395","","","","",""
"1168.2699999946635","<p class='stimulus'>The next person is blond</p>","74","html-keyboard-response","412","1670273","0.0-10.0-1.13","","7y6o5fz2aa","2","1605121115395","gram","4","284","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","413","1672283","0.0-10.0-2.13","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","414","1672865","0.0-10.0-0.14","","7y6o5fz2aa","2","1605121115395","","","","",""
"2586.5199999972247","<p class='stimulus'>It will quite rain soon</p>","70","html-keyboard-response","415","1675453","0.0-10.0-1.14","","7y6o5fz2aa","2","1605121115395","transword","4","220","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","416","1677462","0.0-10.0-2.14","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","417","1678044","0.0-10.0-0.15","","7y6o5fz2aa","2","1605121115395","","","","",""
"1571.8500000075437","<p class='stimulus'>His beard looks quite good</p>","74","html-keyboard-response","418","1679617","0.0-10.0-1.15","","7y6o5fz2aa","2","1605121115395","gram","4","303","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","419","1681631","0.0-10.0-2.15","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","420","1682202","0.0-10.0-0.16","","7y6o5fz2aa","2","1605121115395","","","","",""
"1215.639999995008","<p class='stimulus'>That chicken is laying eggs</p>","74","html-keyboard-response","421","1683419","0.0-10.0-1.16","","7y6o5fz2aa","2","1605121115395","gram","4","262","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","422","1685424","0.0-10.0-2.16","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","423","1686003","0.0-10.0-0.17","","7y6o5fz2aa","2","1605121115395","","","","",""
"1306.7200000078883","<p class='stimulus'>My crazy leaves aunt snapped</p>","70","html-keyboard-response","424","1687311","0.0-10.0-1.17","","7y6o5fz2aa","2","1605121115395","control","4","182","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","425","1689321","0.0-10.0-2.17","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","426","1689892","0.0-10.0-0.18","","7y6o5fz2aa","2","1605121115395","","","","",""
"2017.070000001695","<p class='stimulus'>We buy whole grain cereal</p>","74","html-keyboard-response","427","1691910","0.0-10.0-1.18","","7y6o5fz2aa","2","1605121115395","gram","4","304","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","428","1693918","0.0-10.0-2.18","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","429","1694501","0.0-10.0-0.19","","7y6o5fz2aa","2","1605121115395","","","","",""
"1676.6249999927823","<p class='stimulus'>They need go to nothing</p>","70","html-keyboard-response","430","1696178","0.0-10.0-1.19","","7y6o5fz2aa","2","1605121115395","control","4","184","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","431","1698201","0.0-10.0-2.19","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","432","1698773","0.0-10.0-0.20","","7y6o5fz2aa","2","1605121115395","","","","",""
"1801.9950000017416","<p class='stimulus'>Those ladies a laugh lot</p>","70","html-keyboard-response","433","1700575","0.0-10.0-1.20","","7y6o5fz2aa","2","1605121115395","transword","4","240","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","434","1702580","0.0-10.0-2.20","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","435","1703152","0.0-10.0-0.21","","7y6o5fz2aa","2","1605121115395","","","","",""
"1418.1950000056531","<p class='stimulus'>We arrived at our destination</p>","74","html-keyboard-response","436","1704571","0.0-10.0-1.21","","7y6o5fz2aa","2","1605121115395","gram","4","321","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","437","1706578","0.0-10.0-2.21","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","438","1707149","0.0-10.0-0.22","","7y6o5fz2aa","2","1605121115395","","","","",""
"1867.415000000503","<p class='stimulus'>The silly knows boy back</p>","70","html-keyboard-response","439","1709019","0.0-10.0-1.22","","7y6o5fz2aa","2","1605121115395","control","4","183","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","440","1711028","0.0-10.0-2.22","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","441","1711599","0.0-10.0-0.23","","7y6o5fz2aa","2","1605121115395","","","","",""
"2225.5949999962468","<p class='stimulus'>You have inform to us</p>","70","html-keyboard-response","442","1713826","0.0-10.0-1.23","","7y6o5fz2aa","2","1605121115395","transword","4","242","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","443","1715833","0.0-10.0-2.23","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","444","1716405","0.0-10.0-0.24","","7y6o5fz2aa","2","1605121115395","","","","",""
"1377.04999999539","<p class='stimulus'>This grizzly bear is hunting</p>","74","html-keyboard-response","445","1717783","0.0-10.0-1.24","","7y6o5fz2aa","2","1605121115395","gram","4","261","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","446","1719796","0.0-10.0-2.24","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","447","1720367","0.0-10.0-0.25","","7y6o5fz2aa","2","1605121115395","","","","",""
"1672.8599999914877","<p class='stimulus'>Their sheep all sleeps day</p>","70","html-keyboard-response","448","1722041","0.0-10.0-1.25","","7y6o5fz2aa","2","1605121115395","transword","4","222","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","449","1724054","0.0-10.0-2.25","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","450","1724625","0.0-10.0-0.26","","7y6o5fz2aa","2","1605121115395","","","","",""
"1082.2900000056252","<p class='stimulus'>He received a few gifts</p>","74","html-keyboard-response","451","1725708","0.0-10.0-1.26","","7y6o5fz2aa","2","1605121115395","gram","4","280","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","452","1727724","0.0-10.0-2.26","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","453","1728303","0.0-10.0-0.27","","7y6o5fz2aa","2","1605121115395","","","","",""
"1611.6599999950267","<p class='stimulus'>We boiled all these potatoes</p>","74","html-keyboard-response","454","1729915","0.0-10.0-1.27","","7y6o5fz2aa","2","1605121115395","gram","4","324","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","455","1731919","0.0-10.0-2.27","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","456","1732490","0.0-10.0-0.28","","7y6o5fz2aa","2","1605121115395","","","","",""
"1154.735000003595","<p class='stimulus'>She really enjoys the summer</p>","74","html-keyboard-response","457","1733645","0.0-10.0-1.28","","7y6o5fz2aa","2","1605121115395","gram","4","281","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","458","1735661","0.0-10.0-2.28","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","459","1736243","0.0-10.0-0.29","","7y6o5fz2aa","2","1605121115395","","","","",""
"1117.1099999919534","<p class='stimulus'>Our tired already baby well</p>","70","html-keyboard-response","460","1737360","0.0-10.0-1.29","","7y6o5fz2aa","2","1605121115395","control","4","201","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","461","1739370","0.0-10.0-2.29","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","462","1739949","0.0-10.0-0.30","","7y6o5fz2aa","2","1605121115395","","","","",""
"1977.924999999348","<p class='stimulus'>These dirty are walls sturdy</p>","70","html-keyboard-response","463","1741927","0.0-10.0-1.30","","7y6o5fz2aa","2","1605121115395","transword","4","223","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","464","1743936","0.0-10.0-2.30","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","465","1744506","0.0-10.0-0.31","","7y6o5fz2aa","2","1605121115395","","","","",""
"1622.8350000020582","<p class='stimulus'>My wool is sweater expensive</p>","70","html-keyboard-response","466","1746130","0.0-10.0-1.31","","7y6o5fz2aa","2","1605121115395","transword","4","241","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","467","1748136","0.0-10.0-2.31","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","468","1748707","0.0-10.0-0.32","","7y6o5fz2aa","2","1605121115395","","","","",""
"2381.189999999944","<p class='stimulus'>The great nearly lady talking</p>","74","html-keyboard-response","469","1751089","0.0-10.0-1.32","","7y6o5fz2aa","2","1605121115395","control","4","203","false",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""red"" /></svg>","null","html-keyboard-response","470","1753089","0.0-10.0-2.32","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","471","1753663","0.0-10.0-0.33","","7y6o5fz2aa","2","1605121115395","","","","",""
"2284.274999998044","<p class='stimulus'>Your big bag blue tomorrow</p>","70","html-keyboard-response","472","1755948","0.0-10.0-1.33","","7y6o5fz2aa","2","1605121115395","control","4","181","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","473","1757963","0.0-10.0-2.33","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","474","1758535","0.0-10.0-0.34","","7y6o5fz2aa","2","1605121115395","","","","",""
"1980.5749999941327","<p class='stimulus'>They would like to rest</p>","74","html-keyboard-response","475","1760516","0.0-10.0-1.34","","7y6o5fz2aa","2","1605121115395","gram","4","302","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","476","1762531","0.0-10.0-2.34","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","477","1763103","0.0-10.0-0.35","","7y6o5fz2aa","2","1605121115395","","","","",""
"1488.5099999955855","<p class='stimulus'>She felt sleepy earlier today</p>","74","html-keyboard-response","478","1764592","0.0-10.0-1.35","","7y6o5fz2aa","2","1605121115395","gram","4","301","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","479","1766597","0.0-10.0-2.35","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","480","1767168","0.0-10.0-0.36","","7y6o5fz2aa","2","1605121115395","","","","",""
"1711.5049999994226","<p class='stimulus'>I think ate you it</p>","70","html-keyboard-response","481","1768881","0.0-10.0-1.36","","7y6o5fz2aa","2","1605121115395","transword","4","243","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","482","1770890","0.0-10.0-2.36","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","483","1771461","0.0-10.0-0.37","","7y6o5fz2aa","2","1605121115395","","","","",""
"1334.7599999979138","<p class='stimulus'>I stopped on the road</p>","74","html-keyboard-response","484","1772796","0.0-10.0-1.37","","7y6o5fz2aa","2","1605121115395","gram","4","320","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","485","1774802","0.0-10.0-2.37","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","486","1775373","0.0-10.0-0.38","","7y6o5fz2aa","2","1605121115395","","","","",""
"1184.764999998035","<p class='stimulus'>Her son so eats much</p>","70","html-keyboard-response","487","1776559","0.0-10.0-1.38","","7y6o5fz2aa","2","1605121115395","transword","4","224","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","488","1778572","0.0-10.0-2.38","","7y6o5fz2aa","2","1605121115395","","","","",""
"null","<p class=""stimulus"">+</p>","null","html-keyboard-response","489","1779144","0.0-10.0-0.39","","7y6o5fz2aa","2","1605121115395","","","","",""
"1142.1249999983702","<p class='stimulus'>She would want some shoes</p>","74","html-keyboard-response","490","1780287","0.0-10.0-1.39","","7y6o5fz2aa","2","1605121115395","gram","4","260","true",""
"null","<svg width=""40"" height=""40""><circle             cx=""20"" cy=""20"" r=""20"" fill=""green"" /></svg>","null","html-keyboard-response","491","1782298","0.0-10.0-2.39","","7y6o5fz2aa","2","1605121115395","","","","",""
"6836.809999993537","","","survey-html-form","492","1789137","0.0-11.0","","7y6o5fz2aa","2","1605121115395","","","","","{""age"":""39"",""gender"":""female""}"
